

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
  4523 ;;Total ram usage:        0 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		_I2C1_EventHandler
  4529 ;;		_I2C1_ErrorEventHandler
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533     029D                     _I2C1_EVENT_SEND_RD_ADDR:	
  4534                           ;psect for function _I2C1_EVENT_SEND_RD_ADDR
  4535                           
  4536     029D                     i1l1245:	
  4537                           ;incstack = 0
  4538                           ; Regs used in _I2C1_EVENT_SEND_RD_ADDR: [wreg+status,2+status,0]
  4539                           
  4540                           
  4541                           ;mcc_generated_files/i2c_host/src/mssp1.c: 272:     SSP1BUF = ((uint8_t) ((i2c1Status.ad
      +                          dress << 1) | 1U));
  4542     029D  1403               	setc
  4543     029E  0140               	movlb	0	; select bank0
  4544     029F  0D21               	rlf	_i2c1Status+1,w	;volatile
  4545     02A0  014F               	movlb	15	; select bank15
  4546     02A1  008C               	movwf	12	;volatile
  4547     02A2                     i1l1247:
  4548                           
  4549                           ;mcc_generated_files/i2c_host/src/mssp1.c: 273:     return I2C_STATE_RX;
  4550     02A2  3004               	movlw	4
  4551     02A3                     i1l321:
  4552     02A3  0008               	return
  4553     02A4                     __end_of_I2C1_EVENT_SEND_RD_ADDR:
  4554                           
  4555                           	psect	text24
  4556     02D6                     __ptext24:	
  4557 ;; *************** function _I2C1_EVENT_IDLE *****************
  4558 ;; Defined at:
  4559 ;;		line 264 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      enum E6516
  4566 ;; Registers used:
  4567 ;;		wreg, status,2
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4577 ;;Total ram usage:        0 bytes
  4578 ;; Hardware stack levels used: 1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_I2C1_EventHandler
  4583 ;;		_I2C1_ErrorEventHandler
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587     02D6                     _I2C1_EVENT_IDLE:	
  4588                           ;psect for function _I2C1_EVENT_IDLE
  4589                           
  4590     02D6                     i1l1239:	
  4591                           ;incstack = 0
  4592                           ; Regs used in _I2C1_EVENT_IDLE: [wreg+status,2]
  4593                           
  4594                           
  4595                           ;mcc_generated_files/i2c_host/src/mssp1.c: 266:     i2c1Status.busy = 0;
  4596     02D6  0140               	movlb	0	; select bank0
  4597     02D7  01A0               	clrf	_i2c1Status	;volatile
  4598     02D8                     i1l1241:
  4599                           
  4600                           ;mcc_generated_files/i2c_host/src/mssp1.c: 267:     return I2C_STATE_RESET;
  4601     02D8  3008               	movlw	8
  4602     02D9                     i1l318:
  4603     02D9  0008               	return
  4604     02DA                     __end_of_I2C1_EVENT_IDLE:
  4605                           
  4606                           	psect	text25
  4607     01B8                     __ptext25:	
  4608 ;; *************** function _I2C1_EVENT_TX *****************
  4609 ;; Defined at:
  4610 ;;		line 282 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;  retEventStat    1    0[COMMON] enum E6516
  4615 ;; Return value:  Size  Location     Type
  4616 ;;                  1    wreg      enum E6516
  4617 ;; Registers used:
  4618 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4619 ;; Tracked objects:
  4620 ;;		On entry : 0/0
  4621 ;;		On exit  : 0/0
  4622 ;;		Unchanged: 0/0
  4623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;Total ram usage:        1 bytes
  4629 ;; Hardware stack levels used: 1
  4630 ;; This function calls:
  4631 ;;		_I2C1_EVENT_STOP
  4632 ;; This function is called by:
  4633 ;;		_I2C1_EventHandler
  4634 ;;		_I2C1_ErrorEventHandler
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638     01B8                     _I2C1_EVENT_TX:	
  4639                           ;psect for function _I2C1_EVENT_TX
  4640                           
  4641     01B8                     i1l1257:	
  4642                           ;incstack = 0
  4643                           ; Regs used in _I2C1_EVENT_TX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4644                           
  4645     01B8                     i1l1259:
  4646                           
  4647                           ;mcc_generated_files/i2c_host/src/mssp1.c: 285:     if (0U != i2c1Status.writeLength)
  4648     01B8  0140               	movlb	0	; select bank0
  4649     01B9  0825               	movf	_i2c1Status+5,w	;volatile
  4650     01BA  0426               	iorwf	_i2c1Status+6,w	;volatile
  4651     01BB  1903               	btfsc	3,2
  4652     01BC  29BE               	goto	u29_21
  4653     01BD  29BF               	goto	u29_20
  4654     01BE                     u29_21:
  4655     01BE  29D2               	goto	i1l1269
  4656     01BF                     u29_20:
  4657     01BF                     i1l1261:
  4658                           
  4659                           ;mcc_generated_files/i2c_host/src/mssp1.c: 286:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 287:         i2c1Status.writeLength--;
  4660     01BF  3001               	movlw	1
  4661     01C0  02A5               	subwf	_i2c1Status+5,f	;volatile
  4662     01C1  3000               	movlw	0
  4663     01C2  3BA6               	subwfb	_i2c1Status+6,f	;volatile
  4664     01C3                     i1l1263:
  4665                           
  4666                           ;mcc_generated_files/i2c_host/src/mssp1.c: 288:         SSP1BUF = *i2c1Status.writePtr;
  4667     01C3  0823               	movf	_i2c1Status+3,w	;volatile
  4668     01C4  0086               	movwf	6
  4669     01C5  0824               	movf	_i2c1Status+4,w	;volatile
  4670     01C6  0087               	movwf	7
  4671     01C7  0801               	movf	1,w
  4672     01C8  014F               	movlb	15	; select bank15
  4673     01C9  008C               	movwf	12	;volatile
  4674     01CA                     i1l1265:
  4675                           
  4676                           ;mcc_generated_files/i2c_host/src/mssp1.c: 289:         i2c1Status.writePtr++;
  4677     01CA  3001               	movlw	1
  4678     01CB  0140               	movlb	0	; select bank0
  4679     01CC  07A3               	addwf	_i2c1Status+3,f	;volatile
  4680     01CD  3000               	movlw	0
  4681     01CE  3DA4               	addwfc	_i2c1Status+4,f	;volatile
  4682     01CF                     i1l1267:
  4683                           
  4684                           ;mcc_generated_files/i2c_host/src/mssp1.c: 290:         retEventState = I2C_STATE_TX;
  4685     01CF  3003               	movlw	3
  4686     01D0  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4687                           
  4688                           ;mcc_generated_files/i2c_host/src/mssp1.c: 291:     }
  4689     01D1  29E1               	goto	i1l1279
  4690     01D2                     i1l1269:
  4691                           
  4692                           ;mcc_generated_files/i2c_host/src/mssp1.c: 293:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 294:         if (0U != i2c1Status.switchToRead)
  4693     01D2  082B               	movf	_i2c1Status+11,w	;volatile
  4694     01D3  1903               	btfsc	3,2
  4695     01D4  29D6               	goto	u30_21
  4696     01D5  29D7               	goto	u30_20
  4697     01D6                     u30_21:
  4698     01D6  29DD               	goto	i1l1277
  4699     01D7                     u30_20:
  4700     01D7                     i1l1271:
  4701                           
  4702                           ;mcc_generated_files/i2c_host/src/mssp1.c: 295:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 296:             i2c1Status.switchToRead = 0;
  4703     01D7  01AB               	clrf	_i2c1Status+11	;volatile
  4704     01D8                     i1l1273:
  4705                           
  4706                           ;mcc_generated_files/i2c_host/src/mssp1.c: 297:             SSP1CON2bits.RSEN = 1;
  4707     01D8  014F               	movlb	15	; select bank15
  4708     01D9  1491               	bsf	17,1	;volatile
  4709     01DA                     i1l1275:
  4710                           
  4711                           ;mcc_generated_files/i2c_host/src/mssp1.c: 298:             retEventState = I2C_STATE_SE
      +                          ND_RD_ADDR;
  4712     01DA  3001               	movlw	1
  4713     01DB  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4714                           
  4715                           ;mcc_generated_files/i2c_host/src/mssp1.c: 299:         }
  4716     01DC  29E1               	goto	i1l1279
  4717     01DD                     i1l1277:
  4718                           
  4719                           ;mcc_generated_files/i2c_host/src/mssp1.c: 301:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 302:             retEventState = I2C1_EVENT_STOP();
  4720     01DD  3182  2296  3181   	fcall	_I2C1_EVENT_STOP
  4721     01E0  00F0               	movwf	I2C1_EVENT_TX@retEventState
  4722     01E1                     i1l1279:
  4723                           
  4724                           ;mcc_generated_files/i2c_host/src/mssp1.c: 306:     return retEventState;
  4725     01E1  0870               	movf	I2C1_EVENT_TX@retEventState,w
  4726     01E2                     i1l331:
  4727     01E2  0008               	return
  4728     01E3                     __end_of_I2C1_EVENT_TX:
  4729                           
  4730                           	psect	text26
  4731     024D                     __ptext26:	
  4732 ;; *************** function _I2C1_Close *****************
  4733 ;; Defined at:
  4734 ;;		line 214 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  4735 ;; Parameters:    Size  Location     Type
  4736 ;;		None
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;		None
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  1    wreg      void 
  4741 ;; Registers used:
  4742 ;;		status,2
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;Total ram usage:        0 bytes
  4753 ;; Hardware stack levels used: 1
  4754 ;; This function calls:
  4755 ;;		Nothing
  4756 ;; This function is called by:
  4757 ;;		_I2C1_EventHandler
  4758 ;;		_I2C1_EVENT_STOP
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762     024D                     _I2C1_Close:	
  4763                           ;psect for function _I2C1_Close
  4764                           
  4765     024D                     i1l1203:	
  4766                           ;incstack = 0
  4767                           ; Regs used in _I2C1_Close: [status,2]
  4768                           
  4769                           
  4770                           ;mcc_generated_files/i2c_host/src/mssp1.c: 216:     i2c1Status.busy = 0;
  4771     024D  0140               	movlb	0	; select bank0
  4772     024E  01A0               	clrf	_i2c1Status	;volatile
  4773     024F                     i1l1205:
  4774                           
  4775                           ;mcc_generated_files/i2c_host/src/mssp1.c: 217:     i2c1Status.address = 0xFF;
  4776     024F  3000               	movlw	0
  4777     0250  00A2               	movwf	_i2c1Status+2	;volatile
  4778     0251  30FF               	movlw	255
  4779     0252  00A1               	movwf	_i2c1Status+1	;volatile
  4780                           
  4781                           ;mcc_generated_files/i2c_host/src/mssp1.c: 218:     i2c1Status.writePtr = ((void*)0);
  4782     0253  01A3               	clrf	_i2c1Status+3	;volatile
  4783     0254  01A4               	clrf	_i2c1Status+4	;volatile
  4784                           
  4785                           ;mcc_generated_files/i2c_host/src/mssp1.c: 219:     i2c1Status.readPtr = ((void*)0);
  4786     0255  01A7               	clrf	_i2c1Status+7	;volatile
  4787     0256  01A8               	clrf	_i2c1Status+8	;volatile
  4788                           
  4789                           ;mcc_generated_files/i2c_host/src/mssp1.c: 220:     i2c1Status.state = I2C_STATE_IDLE;
  4790     0257  01AD               	clrf	_i2c1Status+13	;volatile
  4791     0258                     i1l1207:
  4792                           
  4793                           ;mcc_generated_files/i2c_host/src/mssp1.c: 221:     PIR5bits.SSP1IF = 0;
  4794     0258  0141               	movlb	1	; select bank1
  4795     0259  1111               	bcf	17,2	;volatile
  4796     025A                     i1l1209:
  4797                           
  4798                           ;mcc_generated_files/i2c_host/src/mssp1.c: 222:     PIR5bits.BCL1IF = 0;
  4799     025A  1191               	bcf	17,3	;volatile
  4800     025B                     i1l1211:
  4801                           
  4802                           ;mcc_generated_files/i2c_host/src/mssp1.c: 223:     SSP1CON1bits.WCOL = 0;
  4803     025B  014F               	movlb	15	; select bank15
  4804     025C  1390               	bcf	16,7	;volatile
  4805     025D                     i1l1213:
  4806                           
  4807                           ;mcc_generated_files/i2c_host/src/mssp1.c: 224:     SSP1CON1bits.SSPOV = 0;
  4808     025D  1310               	bcf	16,6	;volatile
  4809     025E                     i1l303:
  4810     025E  0008               	return
  4811     025F                     __end_of_I2C1_Close:
  4812     0002                     ___latbits      equ	2
  4813     007E                     btemp           set	126	;btemp
  4814     007E                     int$flags       set	126
  4815     007E                     btemp0          set	126
  4816     007F                     btemp1          set	127
  4817     007E                     wtemp0          set	126
  4818     007F                     wtemp0a         set	127
  4819     007F                     ttemp0a         set	127
  4820     0080                     ltemp0a         set	128
  4821                           
  4822                           	psect	config
  4823                           
  4824                           ;Config register CONFIG1 @ 0x8007
  4825                           ;	External Oscillator Selection bits
  4826                           ;	FEXTOSC = ECH, EC (external clock) above 16 MHz
  4827                           ;	Reset Oscillator Selection bits
  4828                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  4829                           ;	Clock Out Enable bit
  4830                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4831                           ;	Clock Switch Enable bit
  4832                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4833                           ;	VDD Range Analog Calibration Selection bit
  4834                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4835                           ;	Fail-Safe Clock Monitor Enable bit
  4836                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  4837     8007                     	org	32775
  4838     8007  3F8F               	dw	16271
  4839                           
  4840                           ;Config register CONFIG2 @ 0x8008
  4841                           ;	Master Clear Enable bit
  4842                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4843                           ;	Power-up Timer Selection bits
  4844                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4845                           ;	Low-Power BOR Enable bit
  4846                           ;	LPBOREN = OFF, ULPBOR disabled
  4847                           ;	Brown-out Reset Enable bits
  4848                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  4849                           ;	DAC Buffer Automatic Range Select Enable bit
  4850                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4851                           ;	Brown-out Reset Voltage Selection bit
  4852                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4853                           ;	PPSLOCKED One-Way Set Enable bit
  4854                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4855                           ;	Stack Overflow/Underflow Reset Enable bit
  4856                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4857                           ;	Background Debugger
  4858                           ;	DEBUG = 0x1, unprogrammed default
  4859     8008                     	org	32776
  4860     8008  3FFF               	dw	16383
  4861                           
  4862                           ;Config register CONFIG3 @ 0x8009
  4863                           ;	WDT Period Select bits
  4864                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4865                           ;	WDT Operating Mode bits
  4866                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  4867                           ;	WDT Window Select bits
  4868                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4869                           ;	WDT Input Clock Select bits
  4870                           ;	WDTCCS = SC, Software Control
  4871     8009                     	org	32777
  4872     8009  3F9F               	dw	16287
  4873                           
  4874                           ;Config register CONFIG4 @ 0x800A
  4875                           ;	Boot Block Size Selection bits
  4876                           ;	BBSIZE = BB512, 512 words boot block size
  4877                           ;	Boot Block Enable bit
  4878                           ;	BBEN = OFF, Boot Block disabled
  4879                           ;	Storage Area Flash (SAF) Enable bit
  4880                           ;	SAFEN = OFF, SAF disabled
  4881                           ;	Application Block Write Protection bit
  4882                           ;	WRTAPP = OFF, Application Block is NOT write-protected
  4883                           ;	Boot Block Write Protection bit
  4884                           ;	WRTB = OFF, Boot Block is NOT write-protected
  4885                           ;	Configuration Register Write Protection bit
  4886                           ;	WRTC = OFF, Configuration Register is NOT write-protected
  4887                           ;	Storage Area Flash (SAF) Write Protection bit
  4888                           ;	WRTSAF = OFF, SAF is NOT write-protected
  4889                           ;	Low Voltage Programming Enable bit
  4890                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4891     800A                     	org	32778
  4892     800A  3FFF               	dw	16383
  4893                           
  4894                           ;Config register CONFIG5 @ 0x800B
  4895                           ;	Program Flash Memory Code Protection bit
  4896                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4897     800B                     	org	32779
  4898     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        0
    BSS         23
    Persistent  50
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     19      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    i2c1_eventTable	const PTR FTN()enum E6516[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6507 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct i2c_transfer_setup,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_WriteRead@readData	PTR unsigned char  size(1) Largest target is 2
		 -> mcp9808_data(BANK0[2]), 

    I2C1_WriteRead@writeData	PTR unsigned char  size(1) Largest target is 1
		 -> MCP9808_Read@register_address(BANK0[1]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 2
		 -> mcp9808_data(BANK0[2]), NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(2) Largest target is 1
		 -> MCP9808_Read@register_address(BANK0[1]), NULL(NULL[0]), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S267$2$1	PTR unsigned char  size(2) Largest target is 0

    S267$3$1	PTR unsigned char  size(2) Largest target is 0

    S267$4$1	PTR unsigned char  size(1) Largest target is 1
		 -> MCP9808_Read@register_address(BANK0[1]), 

    S267$4$3	PTR unsigned char  size(1) Largest target is 2
		 -> mcp9808_data(BANK0[2]), 

    S267$8$0	PTR FTN()void  size(2) Largest target is 0

    S267$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S267$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S267$ErrorGet	PTR FTN()enum E6507 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S267$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S267$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S267$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S267$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S267$TransferSetup	PTR FTN(PTR struct i2c_transfer_setup,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S267$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S267$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    S349$readPtr	PTR unsigned char  size(2) Largest target is 2
		 -> mcp9808_data(BANK0[2]), NULL(NULL[0]), 

    S349$writePtr	PTR unsigned char  size(2) Largest target is 1
		 -> MCP9808_Read@register_address(BANK0[1]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_MCP9808_Read
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _MCP9808_Read->_I2C1_ErrorGet
    _MCP9808_Read->_I2C1_WriteRead

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _I2C1_ISR->_I2C1_EventHandler
    _I2C1_EventHandler->_I2C1_EVENT_ERROR
    _I2C1_EventHandler->_I2C1_EVENT_NACK
    _I2C1_EventHandler->_I2C1_EVENT_RX
    _I2C1_EventHandler->_I2C1_EVENT_TX
